Actual,Predicted
Standard,Standard
Good,Good
Good,Good
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Good,Good
Standard,Standard
Standard,Standard
Bad,Standard
_,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
_,Standard
_,Good
Good,Good
_,Bad
Good,Standard
Bad,Bad
_,Good
Standard,Standard
_,Bad
Standard,Standard
_,Good
Good,Good
Good,Good
Good,Standard
_,Standard
Standard,Standard
_,Good
Bad,Bad
Standard,Standard
Good,Good
Bad,Bad
Standard,_
Standard,Standard
Bad,Bad
_,Standard
Standard,Standard
_,Bad
_,Standard
Standard,Standard
Bad,Standard
_,Bad
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
_,Bad
_,Standard
Good,Good
Good,Good
Standard,Standard
_,Standard
_,Good
Good,Good
Good,Good
Standard,Standard
_,Good
Good,Good
_,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Bad,Standard
Standard,_
Standard,Standard
_,Standard
Good,Good
Standard,Standard
_,Standard
Good,Good
Good,Good
Bad,Bad
_,Bad
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
_,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
_,Good
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Bad,Bad
Good,Good
Bad,Bad
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Good,Good
Standard,Standard
_,Bad
Bad,Bad
Standard,Standard
_,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Bad,Bad
_,Bad
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Good,Good
_,Good
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Good,Good
Bad,Bad
Good,Good
_,Bad
Bad,Bad
Standard,Standard
Good,Good
Good,Good
_,Standard
Good,Good
Standard,Standard
_,Bad
Good,Good
Standard,Standard
_,Standard
Standard,Standard
Standard,Standard
Standard,Bad
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Good,Good
Standard,Standard
Good,Good
Bad,Bad
Good,Good
Good,Good
Standard,Standard
Good,Good
Good,Good
_,Good
Good,Good
Standard,Standard
Good,Good
Good,Good
_,Good
Good,Good
Good,Good
Bad,Bad
Good,Good
Standard,Standard
Standard,Bad
Good,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
_,Bad
Bad,Bad
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
_,Bad
_,Bad
_,Standard
Good,Good
Bad,Bad
_,Good
Good,Good
Good,Good
Standard,Standard
Bad,Bad
_,Good
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Good,Standard
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
Good,Good
_,Standard
Good,Good
Good,Good
_,Standard
Standard,_
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
_,Standard
Standard,Standard
_,Standard
Standard,Bad
Good,Good
Standard,Standard
Good,Good
_,Standard
_,Good
_,Standard
Bad,Bad
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
_,Good
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
_,Good
Standard,Standard
Standard,Standard
_,Standard
Bad,Bad
Standard,_
Good,Good
_,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
Good,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Bad,Bad
_,Standard
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Good,Good
Standard,Standard
_,Bad
Bad,Bad
Standard,Standard
Good,Good
Standard,_
_,Good
_,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
_,Good
_,Good
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
_,Good
Good,Good
Bad,Bad
Good,Good
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
_,Standard
Bad,Bad
Standard,Standard
Standard,Good
Good,Good
Bad,Bad
_,Standard
Standard,Standard
Bad,Bad
Standard,Standard
_,Good
Standard,Standard
Standard,Standard
_,Standard
Standard,Standard
_,Standard
Standard,Standard
Bad,Standard
Standard,Standard
_,Good
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Good
Standard,Standard
_,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
Standard,_
Good,Good
_,Standard
Good,Good
Bad,Bad
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
_,Standard
Bad,Bad
Good,Good
Good,Good
_,Good
Good,Good
Standard,Standard
_,Standard
Standard,Standard
Bad,Bad
Good,Good
_,Standard
_,Good
Standard,_
_,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
_,Standard
Good,Good
Standard,Standard
Bad,Bad
Bad,Bad
_,Standard
_,Good
_,Bad
Bad,Bad
Bad,Bad
Bad,Bad
_,Standard
_,Good
Standard,Standard
_,Good
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Standard,Bad
Bad,Bad
_,Bad
_,Standard
Good,Good
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
_,Good
Good,Good
Bad,Bad
_,Standard
Good,Good
_,Good
Good,Good
Standard,Standard
Good,Good
Good,Good
Standard,Standard
Standard,Standard
_,Standard
Standard,Standard
Standard,Standard
_,Good
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
_,Good
Standard,Standard
Standard,Standard
_,Bad
Standard,Standard
Good,Good
_,Good
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Good
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
_,Standard
Good,Good
Good,Good
Good,Good
Standard,Standard
Good,Good
_,Standard
Good,Good
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Good,Good
Good,Good
Good,Good
Standard,Standard
Bad,Bad
_,Good
Good,Good
Good,Good
Standard,Standard
Good,Good
Bad,Bad
_,Standard
Standard,Standard
Bad,Standard
Standard,Standard
_,Good
Good,Good
Standard,Standard
_,Bad
Bad,Bad
Bad,Bad
_,Standard
Standard,Standard
Good,Good
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
Bad,Bad
Bad,Bad
Standard,Standard
Good,Good
Standard,Good
_,Standard
Standard,Standard
_,Bad
Bad,Bad
Good,Standard
_,Good
Standard,Standard
Standard,Standard
Bad,Standard
Standard,Standard
Bad,Bad
_,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
Standard,Standard
Bad,Bad
Standard,_
Bad,Bad
Standard,Standard
Bad,_
Good,Good
Good,Good
Good,Good
_,Bad
Standard,Standard
_,Bad
Bad,Bad
Good,Good
Bad,Bad
_,Standard
Bad,Bad
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
_,Bad
Good,Good
Bad,Bad
Standard,Standard
_,Good
_,Standard
Good,Good
Good,Good
Standard,Standard
Good,Good
_,Good
_,Good
Good,Good
_,Good
Bad,Bad
Standard,Standard
Good,Good
Bad,Bad
_,Standard
_,Standard
_,Good
Standard,Standard
Good,Good
Standard,_
Bad,Bad
_,Bad
Bad,Bad
Good,Good
Good,Good
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
_,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Bad,Bad
Bad,Bad
Bad,Bad
_,Good
Good,Good
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
_,Bad
Bad,Bad
_,Bad
Good,Good
_,Standard
Standard,Standard
Standard,_
Good,Good
_,Standard
Good,Good
Standard,Standard
Standard,Bad
Bad,Bad
Bad,Bad
Good,Good
Standard,Good
Good,Good
Good,Good
_,Standard
Good,Good
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
_,Good
Good,Good
Standard,Standard
_,Standard
Standard,_
Good,Good
Standard,Standard
Good,Good
Good,Good
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
_,Bad
_,Good
Standard,Standard
Good,Good
_,_
Standard,Standard
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
_,Good
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
_,Standard
Good,Good
_,Bad
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
_,Good
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
Standard,Bad
Bad,Bad
Good,Good
Bad,Bad
Bad,Bad
Bad,Bad
Good,Good
Good,Good
Bad,Standard
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
_,Standard
Good,Good
_,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
Standard,_
Standard,Standard
Bad,Bad
_,Good
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Bad,Bad
Standard,Standard
_,Bad
Good,Good
_,Good
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
Bad,Bad
Bad,Bad
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
_,Good
_,Good
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
_,Good
Bad,Bad
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
_,Good
Standard,Standard
Good,Good
Standard,Standard
_,Standard
_,Bad
Good,Good
Standard,Standard
Good,Good
Good,Good
Good,Good
Bad,Bad
Good,Good
Bad,Bad
Good,Good
Bad,Bad
Standard,Standard
_,Standard
Standard,Standard
Standard,Standard
Good,Good
Good,Standard
Good,Good
Good,Good
_,Bad
Standard,Standard
Standard,Standard
_,Standard
Standard,Standard
Good,Good
Good,Good
Bad,Bad
_,Bad
Good,Good
Bad,Bad
_,Bad
Standard,Standard
Bad,Bad
Good,Good
_,Bad
Good,Good
Standard,Standard
Bad,Bad
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
_,Standard
Bad,Bad
_,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
_,Good
Standard,Standard
_,Bad
_,Standard
_,_
_,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Good,Good
Bad,Bad
_,Bad
Good,Good
Good,Good
_,Bad
Bad,Bad
Bad,Bad
_,Standard
Good,Good
Good,Good
_,Good
_,Standard
Standard,Standard
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
_,Bad
Bad,Bad
Good,Good
_,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Good,_
Bad,Bad
Good,Good
Bad,Bad
Good,Good
Bad,Bad
_,Standard
Bad,_
_,Bad
Standard,Standard
Standard,Standard
_,Bad
Good,Good
Bad,Bad
Good,Good
Standard,Standard
Good,Good
Bad,Bad
Bad,Bad
Bad,Bad
_,Bad
Good,Good
Good,Good
Bad,Bad
Good,Good
_,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
_,Standard
Standard,Standard
_,Standard
Standard,Standard
Standard,Standard
_,Good
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Good,Good
Standard,Standard
_,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
_,Bad
_,Standard
Standard,Standard
Standard,Standard
Bad,Bad
_,Good
Standard,Standard
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
_,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Bad,Bad
Good,Good
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
_,Good
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Standard,Standard
Bad,Bad
Good,Good
Standard,Bad
Standard,Standard
Good,Good
Good,Good
Standard,Standard
Standard,Standard
Good,Standard
_,Standard
Good,Good
Standard,Standard
Standard,Standard
_,Standard
Standard,Standard
_,Standard
Bad,Bad
_,Good
Bad,Bad
Bad,Bad
_,Bad
Good,Good
Bad,Bad
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
Good,Good
Bad,Bad
Good,_
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
_,Standard
Good,Good
Bad,Bad
Standard,Standard
Good,Good
_,Bad
Standard,Standard
_,Good
Bad,Bad
Bad,Bad
Standard,Standard
Good,Good
_,Bad
_,Standard
Good,Good
_,Standard
Standard,Standard
Bad,Bad
Good,Good
Good,Good
Bad,Bad
Good,Good
Bad,Bad
_,Bad
Good,Good
_,Standard
Standard,Standard
_,Bad
Good,Good
Standard,Standard
Good,Good
Standard,Standard
_,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
_,Bad
Standard,Good
Standard,Standard
Bad,Bad
Good,Good
_,Bad
Bad,Bad
Standard,Standard
_,Standard
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Good
Bad,Bad
_,Bad
_,Good
Standard,Standard
_,Good
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
_,_
_,Good
_,Good
_,Bad
Standard,Standard
Standard,Standard
Good,Good
_,Good
_,Bad
Standard,Good
Standard,Standard
Good,Good
Good,Good
Good,Good
Standard,Standard
Bad,Bad
_,Bad
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
_,Standard
_,Good
Bad,Bad
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
Standard,Standard
_,Good
Standard,Standard
Good,Good
Good,Good
_,Standard
_,Standard
Standard,Standard
_,Bad
Good,Good
Good,Good
Standard,Standard
_,Standard
Good,Good
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Standard,Standard
_,Good
Standard,Standard
Good,Good
Good,Good
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Good,Good
Bad,Bad
Good,Good
_,Standard
Good,Good
_,Bad
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
Good,Standard
Bad,Bad
Bad,Bad
_,Bad
_,Standard
Good,Good
Bad,Bad
Standard,Standard
Good,Good
Bad,Bad
Good,Good
Standard,Standard
Bad,Bad
Standard,Standard
_,Good
Good,Good
Standard,Standard
Bad,Bad
_,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
_,Standard
Standard,Standard
Bad,Bad
Good,Good
_,Standard
Bad,Bad
_,_
Standard,Standard
Bad,Bad
_,Standard
Good,Good
Good,Good
Good,Good
Standard,Standard
Good,Good
Bad,Bad
_,Standard
_,Good
Good,Good
Standard,Standard
Bad,Bad
Good,Standard
Bad,Bad
Standard,Standard
Good,Good
Bad,Bad
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
_,Bad
Standard,Standard
Standard,Standard
Standard,Standard
_,Good
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
_,Good
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,_
Bad,Bad
Standard,Standard
_,Standard
Bad,Bad
_,Good
Bad,Bad
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Bad,Bad
Bad,Bad
_,Good
Bad,Bad
Good,Good
Standard,Standard
Bad,Bad
_,Bad
Bad,Bad
_,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
_,Standard
Good,Good
_,Good
Standard,Standard
_,Good
Standard,Standard
Good,Good
Good,Good
Bad,_
Standard,Standard
_,_
Standard,Good
Bad,Bad
Standard,Standard
_,Standard
_,Good
Good,Good
Good,Good
Bad,Standard
Bad,Bad
Standard,Standard
_,Good
Standard,Standard
Bad,Bad
_,Bad
_,Good
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
_,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Good,Standard
Standard,Standard
_,Bad
_,Bad
_,Standard
Good,Good
_,Bad
Good,_
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Good,Good
_,Standard
_,Bad
Good,Good
Standard,Standard
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
_,Bad
Good,Good
Bad,Standard
Good,Good
Bad,Bad
_,Good
_,Standard
Standard,Standard
Standard,Standard
Good,Good
Bad,_
_,Bad
Bad,Bad
Standard,Good
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
_,Bad
Bad,Bad
Bad,Bad
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
_,Good
Standard,Standard
Bad,Bad
_,Good
_,Standard
Bad,Bad
Bad,Bad
Good,Good
Standard,Standard
_,Standard
Standard,Standard
Standard,Standard
_,Standard
Bad,Standard
_,Good
_,Bad
Good,Good
Bad,Bad
Good,Good
Good,Good
Good,Good
_,Bad
Good,Good
Good,Good
Bad,Bad
Good,Good
Good,Good
_,Good
_,Good
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
_,Standard
_,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Bad
Standard,Standard
Good,Good
Good,Good
Standard,Standard
Good,Good
Good,Good
Good,Good
_,Standard
Standard,Good
Bad,Bad
Good,Good
Good,Good
Good,Good
_,Good
Good,Good
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Good,Good
Standard,Standard
_,Bad
Good,Good
Good,Good
_,Bad
Good,Good
_,Standard
Good,Good
Bad,Bad
Standard,Standard
Good,Good
_,Standard
Standard,Standard
Good,Good
Good,Good
Bad,Bad
_,Good
Good,Good
Good,Good
Standard,Standard
_,Bad
Good,Good
Bad,_
Good,Good
Bad,Bad
_,Good
Bad,Bad
_,Good
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Bad,_
Standard,Standard
Good,Good
Standard,Standard
_,Bad
_,Bad
Good,Good
Bad,Bad
Good,Standard
Good,Good
Bad,Bad
Good,Good
_,Good
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
Good,Good
Good,Good
_,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Good,Good
Bad,Bad
_,Standard
Standard,Standard
_,Standard
_,Bad
Good,Good
Good,Good
Standard,Standard
Standard,_
Standard,Standard
Good,Good
Good,Good
Good,Good
Bad,Bad
Standard,_
_,Bad
Standard,Good
Bad,Bad
_,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
Bad,Bad
Standard,Standard
Good,Good
Bad,Bad
Good,Good
_,Standard
Standard,Standard
Standard,Standard
_,Bad
Good,Good
_,Standard
Standard,Standard
_,Good
Good,Good
_,Standard
Standard,Standard
Bad,Bad
Bad,Bad
Good,Good
Standard,Standard
_,Standard
Bad,Bad
Good,Good
_,Bad
_,Bad
_,Bad
Good,Good
Standard,Standard
Good,Standard
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
_,Standard
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
Good,Good
Good,Good
_,Standard
Good,Good
Standard,Standard
Good,Good
_,Standard
Bad,Bad
Good,Good
Bad,Bad
Good,Good
_,Standard
Standard,Standard
Standard,Standard
Good,Good
_,Bad
Good,Good
Standard,Standard
Good,Good
Good,Good
Bad,Bad
_,Good
Good,Good
Bad,Bad
Standard,Standard
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
_,Standard
Bad,Bad
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Bad,Bad
Standard,Standard
Good,Good
Good,Standard
Standard,Standard
_,Standard
_,Standard
Bad,Bad
Standard,Standard
Standard,Standard
_,Good
Standard,Standard
Bad,Bad
_,Bad
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Standard,Standard
Good,Good
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
_,Good
Good,Good
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
_,Standard
_,Standard
_,Good
Good,Standard
Standard,Standard
_,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
_,Bad
Standard,Standard
Standard,Standard
Bad,Bad
_,Standard
Bad,Bad
Good,Good
Good,Good
Standard,Standard
_,Good
Good,Good
_,Good
_,Good
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Good
Standard,Standard
Bad,Bad
_,Bad
Good,Good
_,Standard
Good,Good
_,Standard
Good,Good
_,Standard
Bad,Bad
_,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
_,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
_,Standard
Bad,Bad
Standard,Standard
Standard,_
Good,Good
Standard,Standard
Bad,Bad
Standard,Standard
Good,Good
_,Good
Standard,Bad
Bad,Bad
_,Standard
_,Good
_,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Good,Good
Bad,Bad
Good,Good
Good,Good
Bad,Bad
Bad,Bad
_,Bad
Good,Good
Standard,Standard
Bad,Bad
Bad,Bad
Standard,Standard
Good,Good
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
_,Standard
Bad,Bad
_,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,_
Standard,Standard
Bad,Bad
Bad,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Good,Good
Bad,Bad
Good,Good
Good,Good
Standard,Standard
Good,Good
_,Good
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
Bad,Bad
Good,Good
Good,Good
Good,Good
Standard,Standard
Bad,Bad
_,Standard
Bad,Bad
_,Bad
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
_,Standard
Bad,Bad
_,Good
Good,Good
Good,Good
Standard,Standard
_,Good
Standard,Standard
_,Bad
Bad,Bad
Good,Good
Standard,Standard
_,Bad
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Bad,Bad
_,Bad
Good,Good
Good,Good
_,Standard
Good,Good
Bad,Bad
Bad,Bad
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
_,Standard
Standard,Standard
Good,Good
Standard,Standard
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Bad,Bad
_,Standard
Bad,Bad
Standard,Standard
_,Bad
Good,Good
_,Good
Standard,Standard
Standard,Standard
Bad,Standard
_,Standard
_,Bad
_,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
_,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Bad,Bad
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,_
Bad,Bad
Bad,Bad
Good,Good
Good,Good
_,Standard
Standard,Standard
_,Good
Good,Good
_,Bad
Good,Good
Good,Good
Standard,Standard
Standard,Standard
_,Standard
Standard,Standard
Good,Good
Good,Good
Bad,Bad
Bad,Standard
_,Standard
Good,Good
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
_,Standard
Good,Good
Standard,Standard
Good,Good
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Standard,Standard
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
_,Standard
Good,Good
Standard,Standard
Bad,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Good,Good
Bad,Bad
Bad,Bad
Bad,Bad
Standard,Standard
Good,Good
Standard,Good
_,Good
Good,Good
Good,Good
Standard,Standard
Good,Good
Standard,Standard
Standard,Standard
_,Bad
Bad,Bad
_,Good
_,Good
Bad,Bad
Bad,Bad
Good,Good
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
_,Bad
Standard,Standard
Standard,Standard
Bad,Bad
Standard,Standard
Bad,Bad
Standard,Standard
_,Standard
Standard,Standard
Good,Good
Bad,Bad
Good,Good
Standard,Standard
_,Standard
Good,Good
Good,Good
Bad,Bad
Bad,Bad
Good,Good
Bad,Bad
Bad,Bad
_,Standard
Good,Good
Bad,Bad
_,Bad
Good,Good
_,Standard
Good,Good
_,Good
Standard,_
Standard,Standard
Good,Good
Standard,Standard
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,_
Bad,Bad
Bad,Bad
_,Standard
Bad,_
Bad,Bad
Standard,_
Good,Good
_,Standard
_,Bad
Standard,Standard
Standard,Standard
Standard,Standard
Standard,Standard
Good,Good
Standard,Standard
Good,Good
Standard,Standard
_,Good
Good,Good
Bad,Bad
_,Standard
Standard,Standard
Standard,Standard
Standard,Standard
